Key,Array
A105A034ZG9EHO,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15593040190002172, 0.13906764944803848, 0.07206916357714185, 0.06463534271567481, 0.10570386531492275, 0.10600135260983516, 0.07457009381607432, 0.15002515843897313, 0.10023758961897433, 0.051705122635750375, 0.06710269234962284, 0.14429469695553315, 0.06722338150333396, 0.11861752837247305, 0.12113119357544838, 0.13275876445213924, 0.06238496584673787, 0.05277262684961092, 0.17338353131256923, 0.15616346231704517, 0.10929229990970932, 0.07028148201257226, 0.0558060841442898, 0.17462266780317182, 0.1283534010803416, 0.03472214208744417, 0.06305371143380789, 0.0824687930414526, 0.10819854895021645, 0.0649725082053529, 0.050429765414242, 0.1457342455295797, 0.06073056162323734, 0.05861286942025946, 0.15860165303510393, 0.12264598364125934, 0.10654477728578836, 0.1767585441258017, 0.14320892875222735, 0.028120014881679888]"
A10JB7YPWZGRF4,"[0.6397714018821716, 1.6610047817230225, -0.701347827911377, -0.701347827911377, 1.548989176750183, 0.0, 2.012866735458374, 0.0, 0.0, 3.146115779876709, 0.0, 0.3198857009410858, -0.701347827911377, 2.124882459640503, 2.124882459640503, -0.9253791570663452, 0.6397714018821716, -0.701347827911377, 0.7837632298469543, 0.0, 1.6610047817230225, -1.0212334394454956, -0.701347827911377, 0.0, 0.5277556777000427, 0.0, 0.0, 1.6610047817230225, -0.701347827911377, 0.0, -0.701347827911377, 2.9220845699310303, 0.3198857009410858, 0.0, -0.701347827911377, 0.6397714018821716, -0.701347827911377, 0.3198857009410858, 2.124882459640503, 0.7837632298469543, 0.05434317634881911, 0.10031872575456115, 0.12198664700335085, 0.148100028836136, 0.07814971947135552, 0.10647475035233502, 0.04234727910894143, 0.09389028470927442, 0.042202554339229995, 0.026735009136501384, 0.1616674653628386, 0.1105064042219924, 0.04887744899337367, 0.06064777889678273, 0.057636576267237186, 0.08259952820925452, 0.0718638361084249, 0.03689398462751266, 0.06364449126635147, 0.02000148310744991, 0.11613603567528306, 0.12877217474392239, 0.0319882420759453, 0.0477222403645683, 0.049683148665576056, 0.13534867688231153, 0.041076159381706924, 0.033942856621109616, 0.06439270318421714, 0.021510865929436726, 0.0324801390252739, 0.09511349200832761, 0.14579102858911092, 0.06831837762545674, 0.1641204366179958, 0.028034737774304763, 0.022889617467351697, 0.1473705142479996, 0.0246033045152053, 0.12451711321125546]"
A10M2MLE2R0L6K,"[3.764075756072998, 2.426199436187744, 1.6595587730407715, 0.8647207021713257, 2.0835037231445312, 0.0, 2.6909120082855225, 0.5518532991409302, 1.6587141752243042, 1.9153751134872437, 0.8647207021713257, 1.9549480676651, 2.211411952972412, 2.3795409202575684, 2.0835037231445312, 2.0835037231445312, 1.9153751134872437, 0.7199820280075073, 2.396371364593506, 0.0, 2.0835037231445312, 1.9153751134872437, 4.328358173370361, 1.3635218143463135, 4.481853008270264, 0.0, 0.6089043617248535, 3.921341896057129, 0.7199820280075073, 0.6089043617248535, 1.0977140665054321, 2.2282426357269287, 0.0, 0.25581637024879456, 1.1549218893051147, 2.396371364593506, 1.9153751134872437, 1.6595587730407715, 2.629521369934082, 2.0835037231445312, 0.05769379312387141, 0.07679567590191513, 0.13212217409519916, 0.14460101766398054, 0.10880385286356639, 0.09085414065003744, 0.03283849904425913, 0.10314910641981677, 0.0157020738005802, 0.007255914274420831, 0.042386651792232485, 0.04256985313095031, 0.06989680348618868, 0.11135774474454734, 0.05263855912574874, 0.047577149100491316, 0.06001120063744612, 0.03701471337832941, 0.10552553195577492, 0.005941919837686036, 0.11293563058608544, 0.09707365242672081, 0.03393793424317976, 0.11591369144519402, 0.13106241263184243, 0.026346845358998724, 0.05027059106169061, 0.11197143650247973, 0.10705268842414538, 0.01744968963263982, 0.13915535128031245, 0.05613918614337578, 0.03894449727178639, 0.04988566540742467, 0.13127583344263105, 0.056001272751317124, 0.05410081389899324, 0.01607367136762195, 0.009571436279915474, 0.10042663874999751]"
A10P0NAKKRYKTZ,"[2.9686365127563477, 1.4545260667800903, 1.448833703994751, 1.4545260667800903, 2.9686365127563477, 0.0, 8.685205459594727, 0.9276717901229858, 1.8496512174606323, 2.3765053749084473, 0.9276717901229858, 6.50001335144043, 1.4545260667800903, 2.9686365127563477, 6.505705833435059, 2.046656847000122, 5.913574695587158, 6.505705833435059, 2.9686365127563477, 0.0, 2.046656847000122, 0.9276717901229858, 2.9686365127563477, 0.0, 6.505705833435059, 0.0, 0.0, 0.5268542170524597, 2.9686365127563477, 0.0, 0.5268542170524597, 3.634025812149048, 0.5268542170524597, 0.9276717901229858, 1.448833703994751, 4.226156234741211, 1.4545260667800903, 0.5268542170524597, 8.685205459594727, 2.9686365127563477, 0.08073979971127263, 0.16615321821009063, 0.16396473351921537, 0.14251013998162598, 0.1711617413610088, 0.04229217564525042, 0.05982724272471898, 0.11656403402766471, 0.16859025738965408, 0.1688163559569191, 0.14180459711915924, 0.03716806342479459, 0.07207557133938178, 0.045678539047515024, 0.1318733306613625, 0.09482841277590595, 0.13356094463009854, 0.0575985878244099, 0.16697852409035704, 0.175771119787759, 0.07342338077910855, 0.13379586836755308, 0.07909999621108973, 0.04181377139813984, 0.1388630995912266, 0.07776958991355128, 0.1373969420761562, 0.05557641944294575, 0.036546665087886086, 0.16457162552591637, 0.041344083026538886, 0.13607296797462906, 0.08288781520065884, 0.09054475848399456, 0.09415694119326097, 0.1582290957712836, 0.10567151679128735, 0.13575308712405146, 0.09404813126770441, 0.16438128412675448]"
A10ZJZNO4DAVB,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5277817249298096, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5277817249298096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.055563449859619, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5277817249298096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5277817249298096, 0.0, 0.17433233291535644, 0.08450296278938701, 0.0606530286257044, 0.05236997674735167, 0.09099074405278494, 0.0990264617509185, 0.1250620584369347, 0.05621836001285842, 0.14180272541303812, 0.07665489536223781, 0.05399927717009998, 0.17012031435497757, 0.11090161846149166, 0.07798246265004935, 0.12990422912611185, 0.06873967662137347, 0.05804538914166572, 0.12052266725878014, 0.09204827410103016, 0.07538742601005934, 0.0790788312513103, 0.10348859173522963, 0.14034746269874646, 0.12722318195945256, 0.07796627376209832, 0.03729552788915773, 0.11110606363158652, 0.06801593155004099, 0.1249773894149626, 0.18400374238412454, 0.17850332356855036, 0.10078279492386504, 0.12403177432343411, 0.13048919332446546, 0.14364423027329334, 0.04738779058617428, 0.07945876486057052, 0.044279596996302746, 0.07719836505347728, 0.16216691793952248]"
A1118RD3AJD5KH,"[1.0946390628814697, 1.0946390628814697, 0.0, 0.5473195314407349, 1.0946390628814697, 0.0, 1.0946390628814697, 0.0, 1.0946390628814697, 1.0946390628814697, 0.5473195314407349, 0.5473195314407349, 1.0946390628814697, 1.0946390628814697, 1.0946390628814697, 1.0946390628814697, 1.0946390628814697, 0.5473195314407349, 1.0946390628814697, 1.0946390628814697, 1.0946390628814697, 1.0946390628814697, 0.5473195314407349, 0.0, 0.5473195314407349, 0.0, 0.0, 0.5473195314407349, 0.0, 0.5473195314407349, 0.0, 1.0946390628814697, 0.0, 0.0, 1.0946390628814697, 0.0, 0.5473195314407349, 1.0946390628814697, 1.0946390628814697, 1.0946390628814697, 0.14544500807212216, 0.05675444667720514, 0.04661686183141686, 0.07754829311828297, 0.06948427913586022, 0.09468658428202952, 0.036571096929297144, 0.10037794273529793, 0.10608051447462288, 0.030920748011323867, 0.1582481489869281, 0.16845030062613328, 0.04737423640224486, 0.020125903326825807, 0.08161166013809701, 0.0996623457271642, 0.1593356126222468, 0.03164898071002651, 0.11574790925438828, 0.09041499984268594, 0.15869610694897235, 0.040542364702656236, 0.05527545224229024, 0.15400448746248474, 0.1563985504640698, 0.08890523724395626, 0.02455479992053429, 0.027381174478303908, 0.09406596495202753, 0.05598523366518347, 0.1519833523343314, 0.06146258329487797, 0.15482189287433223, 0.03723764480906569, 0.15185670020062436, 0.06428124513523857, 0.04371349897012443, 0.04055598352555923, 0.1332121512540679, 0.05931939961736993]"
A115LE3GBAO8I6,"[3.040534019470215, 3.3354856967926025, 14.647539138793945, -0.9487089514732361, 3.040534019470215, 0.0, 14.50764274597168, 10.40195369720459, 0.0, 13.840828895568848, 0.1483730673789978, 3.3354856967926025, 4.290567398071289, 13.442487716674805, 13.737439155578613, 14.39756965637207, 3.3354856967926025, -0.8003358840942383, 4.290567398071289, 0.0, 4.290567398071289, 4.135821342468262, 4.142194747924805, 4.135821342468262, 13.442487716674805, 0.0, 0.0, 3.847242593765259, -0.03681483119726181, 10.216765403747559, -0.2885787785053253, 13.545877456665039, 0.0, 0.0, 10.365138053894043, 3.2905032634735107, 14.686147689819336, 3.4388766288757324, 13.552560806274414, 13.442487716674805, 0.12782557823666554, 0.16965584534607625, 0.10982293804492003, 0.08574525009427644, 0.15535231519107068, 0.130040136545304, 0.05463495983682397, 0.09558776118275317, 0.07323879872593787, 0.0992380157419534, 0.10456167448613543, 0.041124969486042856, 0.17438216429682038, 0.09788924800019858, 0.03144439313729881, 0.15325579335937284, 0.10086426104896085, 0.18015534199345534, 0.07111789371375267, 0.12338741652403604, 0.13893520738834797, 0.03645278541445148, 0.036261955738321396, 0.11940924491942535, 0.13076714595218294, 0.12279033377997432, 0.10356085149141381, 0.04935812787103618, 0.09995416504458615, 0.15504923879205243, 0.15563700359035812, 0.12837409990971455, 0.17590077175682217, 0.12250548404362793, 0.03915204768460534, 0.07182194570884567, 0.1412304084520766, 0.054699577409753675, 0.16036260361119556, 0.04280052147086122]"
A11AZPF8R6A1F8,"[14.596071243286133, 14.596071243286133, 5.510303020477295, 6.057624816894531, 14.596071243286133, 2.4814906120300293, 14.596071243286133, 0.547321617603302, 6.604277610778809, 12.114580154418945, 6.604277610778809, 6.057624816894531, 14.596071243286133, 14.596071243286133, 12.114580154418945, 14.596071243286133, 12.114580154418945, 6.057624816894531, 14.596071243286133, 6.604277610778809, 14.596071243286133, 9.633090019226074, 8.539114952087402, 2.4814906120300293, 8.539114952087402, 0.0, 0.547321617603302, 6.057624816894531, 3.0288124084472656, 6.057624816894531, 5.510303020477295, 14.596071243286133, 0.0, 0.0, 9.633090019226074, 3.0288124084472656, 3.5761337280273438, 12.114580154418945, 14.596071243286133, 14.596071243286133, 0.029429418535198062, 0.14579699377832175, 0.15834240775680222, 0.02476236791738835, 0.13936172160238577, 0.15502915829685104, 0.15963384154079904, 0.0860327889566702, 0.08693626218830369, 0.12506517432567327, 0.0849732265212742, 0.15960403821214458, 0.11753124507269545, 0.05872891996711782, 0.12284639839284105, 0.12946486437904736, 0.14795955582731884, 0.15307913205301324, 0.16065520547169748, 0.06060210809278432, 0.14573792192927765, 0.1651203554830945, 0.14827511720020106, 0.10810886049705092, 0.02143742752917391, 0.05996313167237122, 0.02631114645833796, 0.08784800687308805, 0.11620668650392423, 0.14655910497669183, 0.06896011580212973, 0.15591086135081347, 0.03475442589174, 0.08405918021908512, 0.0856384484216397, 0.07588723681869904, 0.10586935188940777, 0.02609726777701214, 0.1341779536138015, 0.1513653633120861]"
A11L1TI883AOSV,"[-1.6177650690078735, 0.040120307356119156, -0.0766405463218689, 0.5365581512451172, -0.9048409461975098, -0.0766405463218689, -0.9896466732025146, -1.4518280029296875, 1.0990217924118042, 0.7660343647003174, 0.5518490672111511, 0.05678452178835869, -0.2037191092967987, 0.6025840044021606, 0.014177572913467884, 0.42614373564720154, 0.014177572913467884, 0.17762792110443115, -3.4519052505493164, 1.0990217924118042, 0.7660343647003174, 1.0990217924118042, -3.2530109882354736, 0.0, -3.7343807220458984, 0.0, 0.4858231544494629, -0.9578770399093628, 0.7152994275093079, 0.776648998260498, -0.0766405463218689, -2.0380449295043945, 0.0, 0.0, -1.0553014278411865, -0.24009090662002563, 0.4391336739063263, 1.3284980058670044, -1.735194206237793, -0.8918511271476746, 0.05832664666946553, 0.12656066538302024, 0.14187163509233025, 0.16725126043787777, 0.10753827530506781, 0.08444042239992387, 0.08424853738842383, 0.12317725150958722, 0.08982977260034353, 0.13618328708906335, 0.07087322413357273, 0.10711227740136242, 0.034896206843066414, 0.07634292698970262, 0.09183167397775574, 0.08615102987537629, 0.03881515330461301, 0.16272569546945714, 0.10962432907850568, 0.039102221555264244, 0.11593672513071622, 0.06344079675116825, 0.12261168009388325, 0.024997982729625563, 0.14441254704494247, 0.04816271305241429, 0.08193274090546288, 0.07920507541833613, 0.10209975729319318, 0.1695784208550568, 0.09623562802804976, 0.030592560095892816, 0.08680254802904859, 0.16039371239578107, 0.16571942142626225, 0.023033051455711242, 0.16227171350968067, 0.16764561331153024, 0.13101354447397098, 0.15631691506139975]"
A11QGZ39A7ZF0X,"[12.017701148986816, 9.173330307006836, 7.608542442321777, 5.742439270019531, 11.507451057434082, 1.1293447017669678, 12.295565605163574, 0.5220671892166138, 3.1591506004333496, 6.677099227905273, 0.7400888204574585, 8.731670379638672, 8.0084810256958, 9.567106246948242, 10.105713844299316, 7.3783464431762695, 8.42586898803711, 4.264939785003662, 12.390209197998047, 0.3648776710033417, 9.781270027160645, 9.623355865478516, 12.396273612976074, 5.790154457092285, 10.370207786560059, 0.0, 0.0, 11.274197578430176, 2.6637227535247803, 2.9737963676452637, 3.6669161319732666, 9.701372146606445, 0.0, 0.0, 1.7562119960784912, 10.087986946105957, 7.784815311431885, 8.893780708312988, 11.263079643249512, 11.072381019592285, 0.07416891332855491, 0.11406350031485804, 0.07344908220144235, 0.0510285397314959, 0.07974005783328418, 0.09757901424619735, 0.024165138794990354, 0.15226042856947525, 0.10578168099269536, 0.14119824169977305, 0.030701439537488755, 0.15809597266980496, 0.06298179363522736, 0.02321769603806647, 0.03358229934714344, 0.14662701017373111, 0.07517074306169777, 0.0520277333524752, 0.17305589536761054, 0.07703469082613552, 0.13149494124324318, 0.004405819415470758, 0.047444550688139964, 0.012947552352259216, 0.14103924811645097, 0.08253534519275083, 0.09023375794062805, 0.12141665955800203, 0.018141119743286624, 0.10765851648063009, 0.15199697228163547, 0.13081276792482585, 0.10213609284215223, 0.1683096351126334, 0.045784269759566974, 0.15234239120670623, 0.035735457931053656, 0.12859081848761827, 0.02486514512209427, 0.0656103763518381]"
